"0";"kevinsawicki";"CoffeeScript";"14001";"1"
"0";"kevinsawicki";"C++";"584";"21"
"0";"kevinsawicki";"Java";"572";"25"
"0";"kevinsawicki";"JavaScript";"540";"23"
"0";"kevinsawicki";"CSS";"209";"91"
"0";"kevinsawicki";"PowerShell";"196";"69"
"0";"kevinsawicki";"C";"103";"100"
"0";"kevinsawicki";"Shell";"77";"100"
"0";"kevinsawicki";"Ruby";"45";"100"
"0";"kevinsawicki";"Objective-C";"30";"100"
"0";"kevinsawicki";"Python";"27";"100"
"0";"kevinsawicki";"Objective-C++";"18";"100"
"0";"kevinsawicki";"Perl";"8";"100"
"1";"michalbe";"JavaScript";"9448";"1"
"1";"michalbe";"Shell";"80";"100"
"1";"michalbe";"CSS";"75";"100"
"1";"michalbe";"PHP";"39";"100"
"1";"michalbe";"Rust";"11";"100"
"1";"michalbe";"Python";"2";"100"
"1";"michalbe";"C++";"2";"100"
"1";"michalbe";"CoffeeScript";"1";"100"
"2";"taylorotwell";"PHP";"24345";"1"
"2";"taylorotwell";"Shell";"168";"75"
"2";"taylorotwell";"JavaScript";"70";"100"
"2";"taylorotwell";"Ruby";"54";"100"
"2";"taylorotwell";"CSS";"11";"100"
"2";"taylorotwell";"Python";"3";"100"
"2";"taylorotwell";"VimL";"2";"100"
"2";"taylorotwell";"C";"2";"100"
"2";"taylorotwell";"Objective-C";"1";"100"
"2";"taylorotwell";"C++";"1";"100"
"2";"taylorotwell";"C#";"1";"100"
"3";"michaelklishin";"Clojure";"4782";"1"
"3";"michaelklishin";"Ruby";"4580";"1"
"3";"michaelklishin";"JavaScript";"807";"9"
"3";"michaelklishin";"Java";"598";"24"
"3";"michaelklishin";"CSS";"561";"6"
"3";"michaelklishin";"Go";"239";"57"
"3";"michaelklishin";"Erlang";"194";"100"
"3";"michaelklishin";"Python";"187";"70"
"3";"michaelklishin";"Emacs Lisp";"127";"100"
"3";"michaelklishin";"Haskell";"77";"100"
"3";"michaelklishin";"Groovy";"48";"100"
"3";"michaelklishin";"PHP";"47";"100"
"3";"michaelklishin";"Shell";"42";"100"
"3";"michaelklishin";"C#";"35";"100"
"3";"michaelklishin";"Elixir";"17";"100"
"3";"michaelklishin";"Scala";"10";"100"
"3";"michaelklishin";"C";"8";"100"
"3";"michaelklishin";"Rust";"2";"100"
"3";"michaelklishin";"TypeScript";"1";"100"
"3";"michaelklishin";"OCaml";"1";"100"
"3";"michaelklishin";"C++";"1";"100"
"4";"brianchandotcom";"Java";"66674";"1"
"4";"brianchandotcom";"Python";"1";"100"
"5";"qiangxue";"PHP";"17028";"1"
"5";"qiangxue";"CSS";"95";"100"
"5";"qiangxue";"JavaScript";"26";"100"
"5";"qiangxue";"Shell";"5";"100"
"5";"qiangxue";"Python";"1";"100"
"5";"qiangxue";"C++";"1";"100"
"7";"mitchellh";"Ruby";"11145";"1"
"7";"mitchellh";"Go";"7402";"1"
"7";"mitchellh";"Shell";"317";"34"
"7";"mitchellh";"Puppet";"268";"37"
"7";"mitchellh";"JavaScript";"198";"65"
"7";"mitchellh";"PowerShell";"90";"100"
"7";"mitchellh";"C";"68";"100"
"7";"mitchellh";"Pascal";"31";"100"
"7";"mitchellh";"CSS";"28";"100"
"7";"mitchellh";"CoffeeScript";"9";"100"
"7";"mitchellh";"VimL";"8";"100"
"7";"mitchellh";"Python";"6";"100"
"7";"mitchellh";"PHP";"2";"100"
"7";"mitchellh";"Objective-C";"2";"100"
"8";"cvrebert";"CSS";"8177";"1"
"8";"cvrebert";"JavaScript";"7847";"1"
"8";"cvrebert";"Python";"4079";"1"
"8";"cvrebert";"Scala";"641";"18"
"8";"cvrebert";"Ruby";"77";"100"
"8";"cvrebert";"PHP";"45";"100"
"8";"cvrebert";"Shell";"44";"100"
"8";"cvrebert";"Java";"28";"100"
"8";"cvrebert";"CoffeeScript";"13";"100"
"8";"cvrebert";"Go";"11";"100"
"8";"cvrebert";"C";"9";"100"
"8";"cvrebert";"Perl";"7";"100"
"8";"cvrebert";"Scheme";"6";"100"
"8";"cvrebert";"C#";"5";"100"
"8";"cvrebert";"XSLT";"4";"100"
"8";"cvrebert";"TypeScript";"2";"100"
"8";"cvrebert";"OCaml";"2";"100"
"8";"cvrebert";"Haskell";"2";"100"
"8";"cvrebert";"C++";"2";"100"
"8";"cvrebert";"Objective-C";"1";"100"
"9";"substack";"JavaScript";"8790";"1"
"9";"substack";"CSS";"41";"100"
"9";"substack";"CoffeeScript";"15";"100"
"9";"substack";"Arduino";"5";"100"
"9";"substack";"C";"4";"100"
"9";"substack";"Perl";"2";"100"
"9";"substack";"Shell";"1";"100"
"9";"substack";"Python";"1";"100"
"9";"substack";"PHP";"1";"100"
"10";"ornicar";"Scala";"3114";"2"
"10";"ornicar";"JavaScript";"566";"16"
"10";"ornicar";"PHP";"158";"100"
"10";"ornicar";"VimL";"125";"81"
"10";"ornicar";"Clojure";"74";"100"
"10";"ornicar";"Java";"71";"100"
"10";"ornicar";"CSS";"40";"100"
"10";"ornicar";"Shell";"24";"100"
"10";"ornicar";"Python";"19";"100"
"10";"ornicar";"Haskell";"19";"100"
"10";"ornicar";"Elm";"6";"100"
"10";"ornicar";"C";"5";"100"
"10";"ornicar";"Ruby";"2";"100"
"10";"ornicar";"C++";"2";"100"
"10";"ornicar";"Rust";"1";"100"
"10";"ornicar";"Prolog";"1";"100"
"10";"ornicar";"Idris";"1";"100"
"10";"ornicar";"Erlang";"1";"100"
"10";"ornicar";"Assembly";"1";"100"
"11";"jonathanong";"JavaScript";"20699";"1"
"11";"jonathanong";"CSS";"290";"60"
"11";"jonathanong";"CoffeeScript";"57";"100"
"11";"jonathanong";"Shell";"45";"100"
"11";"jonathanong";"Ruby";"22";"100"
"11";"jonathanong";"C";"22";"100"
"11";"jonathanong";"C++";"21";"100"
"11";"jonathanong";"PHP";"16";"100"
"11";"jonathanong";"Python";"9";"100"
"11";"jonathanong";"Go";"5";"100"
"11";"jonathanong";"Java";"2";"100"
"11";"jonathanong";"Perl";"1";"100"
"11";"jonathanong";"Emacs Lisp";"1";"100"
"12";"mikermcneil";"JavaScript";"9835";"1"
"12";"mikermcneil";"CSS";"49";"100"
"12";"mikermcneil";"CoffeeScript";"27";"100"
"12";"mikermcneil";"Shell";"16";"100"
"12";"mikermcneil";"Python";"9";"100"
"12";"mikermcneil";"PHP";"1";"100"
"12";"mikermcneil";"Java";"1";"100"
"12";"mikermcneil";"Go";"1";"100"
"12";"mikermcneil";"Common Lisp";"1";"100"
"12";"mikermcneil";"C#";"1";"100"
"12";"mikermcneil";"C";"1";"100"
"12";"mikermcneil";"ActionScript";"1";"100"
"13";"hadley";"R";"11083";"1"
"13";"hadley";"JavaScript";"843";"12"
"13";"hadley";"C++";"328";"48"
"13";"hadley";"TeX";"308";"28"
"13";"hadley";"C";"273";"52"
"13";"hadley";"CSS";"165";"68"
"13";"hadley";"Shell";"115";"100"
"13";"hadley";"Ruby";"18";"100"
"13";"hadley";"Python";"13";"100"
"13";"hadley";"Java";"6";"100"
"13";"hadley";"Rebol";"5";"100"
"13";"hadley";"Turing";"4";"100"
"13";"hadley";"Scala";"1";"100"
"13";"hadley";"Perl";"1";"100"
"14";"weierophinney";"PHP";"13524";"1"
"14";"weierophinney";"Python";"680";"14"
"14";"weierophinney";"JavaScript";"514";"18"
"14";"weierophinney";"Puppet";"221";"73"
"14";"weierophinney";"CSS";"62";"100"
"14";"weierophinney";"Ruby";"6";"100"
"14";"weierophinney";"Shell";"3";"100"
"14";"weierophinney";"XSLT";"1";"100"
"14";"weierophinney";"VimL";"1";"100"
"14";"weierophinney";"Lasso";"1";"100"
"15";"jdalton";"JavaScript";"10023";"1"
"15";"jdalton";"PHP";"166";"100"
"15";"jdalton";"CSS";"75";"100"
"15";"jdalton";"Ruby";"53";"100"
"15";"jdalton";"CoffeeScript";"32";"100"
"15";"jdalton";"Shell";"16";"100"
"15";"jdalton";"C++";"5";"100"
"15";"jdalton";"Python";"3";"100"
"15";"jdalton";"C";"2";"100"
"15";"jdalton";"ASP";"2";"100"
"15";"jdalton";"XSLT";"1";"100"
"15";"jdalton";"Scala";"1";"100"
"15";"jdalton";"PureScript";"1";"100"
"15";"jdalton";"Prolog";"1";"100"
"15";"jdalton";"Java";"1";"100"
"16";"feross";"JavaScript";"5763";"1"
"16";"feross";"Python";"190";"100"
"16";"feross";"Shell";"105";"100"
"16";"feross";"CSS";"49";"100"
"16";"feross";"CoffeeScript";"38";"100"
"16";"feross";"C++";"27";"100"
"16";"feross";"C";"19";"100"
"16";"feross";"Ruby";"11";"100"
"16";"feross";"PHP";"11";"100"
"16";"feross";"TypeScript";"2";"100"
"16";"feross";"Java";"2";"100"
"16";"feross";"VimL";"1";"100"
"16";"feross";"TeX";"1";"100"
"16";"feross";"Objective-C";"1";"100"
"16";"feross";"LiveScript";"1";"100"
"16";"feross";"Go";"1";"100"
"17";"springmeyer";"C++";"9057";"1"
"17";"springmeyer";"JavaScript";"6433";"1"
"17";"springmeyer";"C";"1447";"5"
"17";"springmeyer";"Shell";"680";"12"
"17";"springmeyer";"Python";"477";"36"
"17";"springmeyer";"Ruby";"54";"100"
"17";"springmeyer";"Objective-C";"22";"100"
"17";"springmeyer";"CSS";"18";"100"
"17";"springmeyer";"Java";"17";"100"
"17";"springmeyer";"Go";"13";"100"
"17";"springmeyer";"Lasso";"11";"100"
"17";"springmeyer";"SQL";"10";"100"
"17";"springmeyer";"Perl";"7";"100"
"17";"springmeyer";"CoffeeScript";"4";"100"
"17";"springmeyer";"XML";"2";"100"
"17";"springmeyer";"Rust";"2";"100"
"17";"springmeyer";"C#";"2";"100"
"17";"springmeyer";"TypeScript";"1";"100"
"17";"springmeyer";"Puppet";"1";"100"
"17";"springmeyer";"PHP";"1";"100"
"17";"springmeyer";"Dart";"1";"100"
"17";"springmeyer";"D";"1";"100"
"18";"sahat";"CSS";"1466";"2"
"18";"sahat";"JavaScript";"1210";"7"
"18";"sahat";"PHP";"623";"29"
"18";"sahat";"CoffeeScript";"43";"100"
"18";"sahat";"Python";"21";"100"
"18";"sahat";"Objective-C";"21";"100"
"18";"sahat";"Ruby";"10";"100"
"18";"sahat";"Go";"9";"100"
"18";"sahat";"C++";"8";"100"
"18";"sahat";"Shell";"6";"100"
"18";"sahat";"C";"6";"100"
"18";"sahat";"Java";"4";"100"
"18";"sahat";"Swift";"2";"100"
"18";"sahat";"VimL";"1";"100"
"18";"sahat";"Rust";"1";"100"
"18";"sahat";"Perl";"1";"100"
"19";"thomasdavis";"JavaScript";"5839";"1"
"19";"thomasdavis";"CSS";"996";"2"
"19";"thomasdavis";"Python";"603";"20"
"19";"thomasdavis";"Ruby";"58";"100"
"19";"thomasdavis";"CoffeeScript";"31";"100"
"19";"thomasdavis";"C#";"4";"100"
"19";"thomasdavis";"Java";"3";"100"
"19";"thomasdavis";"Go";"3";"100"
"19";"thomasdavis";"Shell";"2";"100"
"19";"thomasdavis";"PHP";"2";"100"
"19";"thomasdavis";"Perl";"1";"100"
"19";"thomasdavis";"Haskell";"1";"100"
"19";"thomasdavis";"Emacs Lisp";"1";"100"
"19";"thomasdavis";"C++";"1";"100"
"19";"thomasdavis";"C";"1";"100"
"20";"rkh";"Shell";"7882";"1"
"20";"rkh";"Ruby";"5317";"1"
"20";"rkh";"JavaScript";"369";"41"
"20";"rkh";"CSS";"240";"74"
"20";"rkh";"CoffeeScript";"107";"100"
"20";"rkh";"Go";"19";"100"
"20";"rkh";"Objective-C";"18";"100"
"20";"rkh";"C";"17";"100"
"20";"rkh";"Python";"15";"100"
"20";"rkh";"PHP";"7";"100"
"20";"rkh";"Java";"5";"100"
"20";"rkh";"C++";"4";"100"
"20";"rkh";"SQL";"2";"100"
"20";"rkh";"Smalltalk";"1";"100"
"20";"rkh";"Scala";"1";"100"
"20";"rkh";"OCaml";"1";"100"
"20";"rkh";"Lua";"1";"100"
"20";"rkh";"Erlang";"1";"100"
"20";"rkh";"Clojure";"1";"100"
"20";"rkh";"Bison";"1";"100"
"21";"SamyPesse";"JavaScript";"5566";"1"
"21";"SamyPesse";"CSS";"446";"20"
"21";"SamyPesse";"C";"274";"44"
"21";"SamyPesse";"Ruby";"133";"100"
"21";"SamyPesse";"CoffeeScript";"73";"100"
"21";"SamyPesse";"Python";"55";"100"
"21";"SamyPesse";"Shell";"12";"100"
"21";"SamyPesse";"C++";"8";"100"
"21";"SamyPesse";"Go";"6";"100"
"21";"SamyPesse";"Java";"3";"100"
"21";"SamyPesse";"PHP";"2";"100"
"21";"SamyPesse";"TeX";"1";"100"
"21";"SamyPesse";"Rust";"1";"100"
"21";"SamyPesse";"Objective-C";"1";"100"
"21";"SamyPesse";"Erlang";"1";"100"
"21";"SamyPesse";"Emacs Lisp";"1";"100"
"21";"SamyPesse";"Assembly";"1";"100"
"22";"stefanpenner";"JavaScript";"23767";"1"
"22";"stefanpenner";"Ruby";"1630";"4"
"22";"stefanpenner";"CSS";"371";"31"
"22";"stefanpenner";"Objective-C";"46";"100"
"22";"stefanpenner";"CoffeeScript";"32";"100"
"22";"stefanpenner";"Shell";"24";"100"
"22";"stefanpenner";"Rust";"15";"100"
"22";"stefanpenner";"C";"10";"100"
"22";"stefanpenner";"Python";"7";"100"
"22";"stefanpenner";"Objective-C++";"4";"100"
"22";"stefanpenner";"Java";"4";"100"
"22";"stefanpenner";"C++";"3";"100"
"22";"stefanpenner";"Swift";"1";"100"
"22";"stefanpenner";"Scala";"1";"100"
"22";"stefanpenner";"Perl";"1";"100"
"22";"stefanpenner";"Emacs Lisp";"1";"100"
"22";"stefanpenner";"Dart";"1";"100"
"23";"kytrinyx";"Ruby";"8165";"1"
"23";"kytrinyx";"JavaScript";"3658";"2"
"23";"kytrinyx";"Go";"1231";"12"
"23";"kytrinyx";"Python";"327";"55"
"23";"kytrinyx";"CSS";"327";"24"
"23";"kytrinyx";"Perl";"217";"66"
"23";"kytrinyx";"CoffeeScript";"162";"100"
"23";"kytrinyx";"PHP";"135";"100"
"23";"kytrinyx";"SQL";"109";"100"
"23";"kytrinyx";"Haskell";"103";"100"
"23";"kytrinyx";"Lua";"102";"100"
"23";"kytrinyx";"C#";"94";"100"
"23";"kytrinyx";"Clojure";"91";"100"
"23";"kytrinyx";"Common Lisp";"84";"100"
"23";"kytrinyx";"Scala";"81";"100"
"23";"kytrinyx";"Shell";"78";"100"
"23";"kytrinyx";"C++";"76";"100"
"23";"kytrinyx";"Erlang";"71";"100"
"23";"kytrinyx";"Elixir";"69";"100"
"23";"kytrinyx";"Swift";"64";"100"
"23";"kytrinyx";"F#";"63";"100"
"23";"kytrinyx";"Rust";"57";"100"
"23";"kytrinyx";"Objective-C";"51";"100"
"23";"kytrinyx";"Java";"48";"100"
"23";"kytrinyx";"OCaml";"42";"100"
"23";"kytrinyx";"Nimrod";"25";"100"
"23";"kytrinyx";"Groovy";"19";"100"
"23";"kytrinyx";"VimL";"9";"100"
"23";"kytrinyx";"C";"6";"100"
"23";"kytrinyx";"TeX";"3";"100"
"23";"kytrinyx";"Visual Basic";"2";"100"
"24";"tmcw";"JavaScript";"12852";"1"
"24";"tmcw";"Java";"1005";"11"
"24";"tmcw";"CSS";"532";"12"
"24";"tmcw";"C++";"274";"56"
"24";"tmcw";"Python";"218";"90"
"24";"tmcw";"Ruby";"118";"100"
"24";"tmcw";"Shell";"91";"100"
"24";"tmcw";"Objective-C";"56";"100"
"24";"tmcw";"C";"45";"100"
"24";"tmcw";"CoffeeScript";"44";"100"
"24";"tmcw";"VimL";"42";"100"
"24";"tmcw";"Go";"29";"100"
"24";"tmcw";"PHP";"16";"100"
"24";"tmcw";"ActionScript";"9";"100"
"24";"tmcw";"Clojure";"3";"100"
"24";"tmcw";"Swift";"2";"100"
"24";"tmcw";"Scala";"2";"100"
"24";"tmcw";"Perl";"2";"100"
"24";"tmcw";"OCaml";"2";"100"
"24";"tmcw";"Julia";"2";"100"
"24";"tmcw";"C#";"2";"100"
"24";"tmcw";"XML";"1";"100"
"24";"tmcw";"Scheme";"1";"100"
"24";"tmcw";"Rust";"1";"100"
"24";"tmcw";"R";"1";"100"
"24";"tmcw";"Nimrod";"1";"100"
"24";"tmcw";"Lua";"1";"100"
"24";"tmcw";"LiveScript";"1";"100"
"24";"tmcw";"Groovy";"1";"100"
"24";"tmcw";"Dart";"1";"100"
"24";"tmcw";"Assembly";"1";"100"
"24";"tmcw";"Arduino";"1";"100"
"25";"mdo";"CSS";"8785";"1"
"25";"mdo";"JavaScript";"8017";"1"
"25";"mdo";"Ruby";"63";"100"
"25";"mdo";"PHP";"7";"100"
"25";"mdo";"Shell";"6";"100"
"25";"mdo";"Scala";"4";"100"
"25";"mdo";"CoffeeScript";"3";"100"
"25";"mdo";"Python";"1";"100"
"25";"mdo";"Objective-C";"1";"100"
"26";"dcramer";"Python";"7360";"1"
"26";"dcramer";"Ruby";"492";"33"
"26";"dcramer";"PHP";"415";"31"
"26";"dcramer";"JavaScript";"305";"38"
"26";"dcramer";"Go";"300";"49"
"26";"dcramer";"C#";"118";"100"
"26";"dcramer";"Java";"76";"100"
"26";"dcramer";"Shell";"61";"100"
"26";"dcramer";"Objective-C";"26";"100"
"26";"dcramer";"C++";"23";"100"
"26";"dcramer";"CSS";"7";"100"
"26";"dcramer";"C";"5";"100"
"26";"dcramer";"Erlang";"2";"100"
"26";"dcramer";"Clojure";"2";"100"
"26";"dcramer";"ActionScript";"2";"100"
"26";"dcramer";"Swift";"1";"100"
"26";"dcramer";"Scala";"1";"100"
"26";"dcramer";"Lua";"1";"100"
"26";"dcramer";"Groovy";"1";"100"
"26";"dcramer";"Elixir";"1";"100"
"27";"addyosmani";"JavaScript";"7914";"1"
"27";"addyosmani";"CSS";"4052";"1"
"27";"addyosmani";"Shell";"619";"63"
"27";"addyosmani";"Python";"57";"100"
"27";"addyosmani";"Ruby";"25";"100"
"27";"addyosmani";"C";"9";"100"
"27";"addyosmani";"Dart";"4";"100"
"27";"addyosmani";"CoffeeScript";"4";"100"
"27";"addyosmani";"Perl";"3";"100"
"27";"addyosmani";"PHP";"2";"100"
"27";"addyosmani";"Objective-C";"1";"100"
"27";"addyosmani";"Java";"1";"100"
"27";"addyosmani";"Groovy";"1";"100"
"28";"mafintosh";"JavaScript";"6769";"1"
"28";"mafintosh";"Shell";"336";"26"
"28";"mafintosh";"CSS";"66";"100"
"28";"mafintosh";"C++";"38";"100"
"28";"mafintosh";"C";"26";"100"
"28";"mafintosh";"Ruby";"17";"100"
"28";"mafintosh";"Perl";"9";"100"
"28";"mafintosh";"Go";"8";"100"
"28";"mafintosh";"CoffeeScript";"4";"100"
"28";"mafintosh";"PowerShell";"3";"100"
"28";"mafintosh";"Objective-C";"3";"100"
"28";"mafintosh";"R";"2";"100"
"28";"mafintosh";"Python";"2";"100"
"28";"mafintosh";"OCaml";"2";"100"
"28";"mafintosh";"C#";"1";"100"
"29";"balupton";"CoffeeScript";"7121";"1"
"29";"balupton";"JavaScript";"1700";"9"
"29";"balupton";"Perl";"484";"25"
"29";"balupton";"Ruby";"461";"25"
"29";"balupton";"CSS";"282";"49"
"29";"balupton";"Python";"144";"100"
"29";"balupton";"Shell";"128";"92"
"29";"balupton";"Objective-C";"28";"100"
"29";"balupton";"PHP";"25";"100"
"29";"balupton";"C++";"18";"100"
"29";"balupton";"C";"18";"100"
"29";"balupton";"Java";"10";"100"
"29";"balupton";"Go";"9";"100"
"29";"balupton";"C#";"7";"100"
"29";"balupton";"TypeScript";"2";"100"
"29";"balupton";"TeX";"2";"100"
"29";"balupton";"Racket";"2";"100"
"29";"balupton";"Clojure";"2";"100"
"29";"balupton";"VimL";"1";"100"
"29";"balupton";"Vala";"1";"100"
"29";"balupton";"Swift";"1";"100"
"29";"balupton";"Prolog";"1";"100"
"29";"balupton";"PowerShell";"1";"100"
"29";"balupton";"Objective-C++";"1";"100"
"29";"balupton";"LiveScript";"1";"100"
"29";"balupton";"Groovy";"1";"100"
"29";"balupton";"Arduino";"1";"100"
